FECHAS,PRECIO-usd,MARKET_CAP-usd,TOTAL_VOLUMES,COIN_ID
2021-10-25,1.0849136418505294,50856627372.07209,3311243968.644989,ripple
2021-10-26,1.0958283643026163,51540864623.922,3497945390.7252803,ripple
2021-10-27,1.105727143387618,52124585331.5793,4594057660.506596,ripple
2021-10-28,0.996836752619904,46866516355.16261,5937361026.283024,ripple
2021-10-29,1.0587801978680311,49800059933.16295,6170566995.369246,ripple
2021-10-30,1.0834103873992738,50786029526.88663,4824774933.090287,ripple
2021-10-31,1.0758992453555496,50566114767.03765,4190514902.8476267,ripple
2021-11-01,1.1143882936902771,52393229939.57826,6015356674.923554,ripple
2021-11-02,1.0934533521014969,51393344971.35801,4635542909.623682,ripple
2021-11-03,1.1366587277819378,53415011179.1182,4571603615.529947,ripple
2021-11-04,1.2088823954696684,56780580558.89655,7581930544.08609,ripple
2021-11-05,1.200913826990432,55830878969.167984,5642672341.455357,ripple
2021-11-06,1.1622964291452975,54740175009.61684,4233745983.9072695,ripple
2021-11-07,1.1519973721059782,54193429674.51924,3646729112.5295153,ripple
2021-11-08,1.219290185560037,57472702553.16003,4196593069.9279795,ripple
2021-11-09,1.287089052369683,60874912549.54917,6510421242.806361,ripple
2021-11-10,1.2617122958767892,59453346956.008064,5162156736.937613,ripple
2021-11-11,1.1883132886401981,55649461110.10411,6861365706.089187,ripple
2021-11-12,1.2176287356871103,57494245414.409386,4931779012.400676,ripple
2021-11-13,1.1942130805718565,56317864715.8241,4349613837.684128,ripple
2021-11-14,1.1936921583345361,56293298557.09905,3253100665.457899,ripple
2021-11-15,1.1929348852566946,55951324170.01716,2783129146.692004,ripple
2021-11-16,1.1755600254518253,55534908930.01491,3251109168.690187,ripple
2021-11-17,1.0966493653758616,51599269663.09816,4835970888.340764,ripple
2021-11-18,1.1004596250989471,51594668705.87203,3754088424.9534965,ripple
2021-11-19,1.0375367096779058,48929167670.27969,4952670979.680258,ripple
2021-11-20,1.0913054764142485,51349868689.57812,3888778263.5930333,ripple
2021-11-21,1.1003032895930926,51889175238.31417,2851544952.4843826,ripple
2021-11-22,1.069316317572408,50711625089.19429,2255387934.7151833,ripple
2021-11-23,1.0367725124482448,48855446959.72306,3053644475.667097,ripple
2021-11-24,1.0666446242962693,50301867085.74057,3406271729.2301126,ripple
2021-11-25,1.0324344122101776,48664111213.885345,3196925598.8004704,ripple
2021-11-26,1.0425045005327793,49163443594.61245,3323374794.836688,ripple
2021-11-27,0.9395105333823327,44210729012.078995,4293632294.1260257,ripple
2021-11-28,0.9410355855791527,44336654042.92713,2784594053.442488,ripple
2021-11-29,0.9667814783314153,45579229249.57213,3009148429.120391,ripple
2021-11-30,0.9913792344534323,46807842263.10092,3236264412.1393714,ripple
2021-12-01,0.9976494002579189,47048123045.71624,3219272264.014356,ripple
2021-12-02,0.9903099747669621,46758577987.40217,4045490613.2193785,ripple
2021-12-03,0.9792298396544113,46300485388.87274,3089519334.539089,ripple
2021-12-04,0.9217083373410974,43548226427.108055,3067689842.36456,ripple
2021-12-05,0.8432874106920727,39946504040.82354,6263701028.878763,ripple
2021-12-06,0.8021016424347099,37897133536.91342,3815886284.097819,ripple
2021-12-07,0.8241786091202077,38940210511.585495,3785804089.062999,ripple
2021-12-08,0.8170006530986526,38601071500.418205,3236833724.1647673,ripple
2021-12-09,0.8604950737122439,40656065255.449844,3573691587.60382,ripple
2021-12-10,0.8668183425176378,40954822606.92518,4568607272.285156,ripple
2021-12-11,0.7987992644903693,37741105109.436134,3711198782.3999896,ripple
2021-12-12,0.8370445571139629,39548091761.79502,2958769246.612882,ripple
2021-12-13,0.8398763961847019,39681888499.94044,2575643244.7269173,ripple
2021-12-14,0.7815983218419756,36975860235.2817,3029881075.4716115,ripple
2021-12-15,0.8113031482462705,38320974597.67936,3764420162.373208,ripple
2021-12-16,0.8291672579272524,39175910677.259605,3907096831.805005,ripple
2021-12-17,0.8097740287353964,38189684295.14045,2977216204.777967,ripple
2021-12-18,0.8015706035608363,37872043386.174675,3150197393.749876,ripple
2021-12-19,0.8298301709115998,39207231523.100174,2814179207.0815516,ripple
2021-12-20,0.8360810885092015,39502570475.66171,2607034699.0666575,ripple
2021-12-21,0.8870321270036085,41949396100.263,5198337121.310719,ripple
2021-12-22,0.9505444057615736,44974972561.30616,4640780123.246594,ripple
2021-12-23,0.9581270482180488,45235063039.09493,4280427620.6701674,ripple
2021-12-24,0.9961806163957586,47262504686.86194,5340836026.841107,ripple
2021-12-25,0.9138028897022306,43438501700.20997,3956089362.117495,ripple
2021-12-26,0.9278571385084833,44106583972.1587,2459150767.314069,ripple
2021-12-27,0.9218739334180142,43822166547.54349,2279713280.89258,ripple
2021-12-28,0.9281516465629353,44120583696.57214,2696398138.77489,ripple
2021-12-29,0.8579611972670144,40784012992.497345,2998170978.022172,ripple
2021-12-30,0.8197794434093449,38969006497.60233,2780329731.337543,ripple
2021-12-31,0.8404662013408024,39952371487.69365,2375836806.16021,ripple
2022-01-01,0.8313977181010497,39521292390.58477,2252303692.382884,ripple
2022-01-02,0.8509994996615762,40453081982.45346,1784805589.729289,ripple
2022-01-03,0.8598583053581368,40928936335.45811,1750696335.7998545,ripple
2022-01-04,0.8344733967743158,39667497742.72751,1965549993.9618895,ripple
2022-01-05,0.8251444343524369,39372072384.767006,2130875732.6783779,ripple
2022-01-06,0.7767865891534059,37016373098.110214,2694718977.663249,ripple
2022-01-07,0.7831224344196491,37364002396.49064,2602668509.463569,ripple
2022-01-08,0.7644151449754191,36426581574.17674,2846907907.4084826,ripple
2022-01-09,0.7489659652322483,35742954145.162506,2189023625.6248217,ripple
2022-01-10,0.7557725172500546,35888908513.520424,1509097856.9053414,ripple
2022-01-11,0.7410376946951257,35256497135.60703,2640172981.2978945,ripple
2022-01-12,0.7727293031543855,36764295066.6237,2379143840.2570167,ripple
2022-01-13,0.802594097494461,38156686082.61434,2662230500.7550983,ripple
2022-01-14,0.7715666119046157,36738241655.41219,2253993188.5968766,ripple
2022-01-15,0.7740444354801548,36893370983.00779,2142880580.93607,ripple
2022-01-16,0.7826827626015643,37238112155.95848,1749569966.297465,ripple
2022-01-17,0.7794722307417731,37152076627.061,1714842895.978317,ripple
2022-01-18,0.7648336227276872,36467550909.227,2106153055.4637177,ripple
2022-01-19,0.7526063988170055,35928632965.60265,2140369166.8100421,ripple
2022-01-20,0.739881066058622,35361191998.402435,2106991082.2831686,ripple
2022-01-21,0.7202016893369474,34534739952.51737,2012483751.9288023,ripple
2022-01-22,0.6378644563628371,30525594005.19316,3571190454.459163,ripple
2022-01-23,0.5994046390832135,28567576973.565277,4042933250.3269677,ripple
2022-01-24,0.6293953478321436,30045394326.185913,2380836270.455122,ripple
2022-01-25,0.6152955980298455,29396856512.62248,3185161141.2267537,ripple
2022-01-26,0.620497233041747,29620625747.012314,2500106156.591868,ripple
2022-01-27,0.6231797877754578,29801890236.89736,3242791082.7998934,ripple
2022-01-28,0.6102062555503397,29129366194.81477,2752172909.832315,ripple
2022-01-29,0.6135256035362685,29287821638.577694,2625552677.813721,ripple
2022-01-30,0.6182696996646961,29445353884.42251,2292738751.3174086,ripple
2022-01-31,0.6043668972409529,28850613224.012375,2120800271.1205068,ripple
2022-02-01,0.6205877854732952,29553290453.17287,2593396517.1199713,ripple
2022-02-02,0.6302230740980508,30084907427.353535,2553543909.3620844,ripple
2022-02-03,0.6032174285240043,28766534259.757153,2495342755.8027205,ripple
2022-02-04,0.6096545032975765,29161275665.801453,2386661276.5350885,ripple
2022-02-05,0.6572998399694618,31113642593.887524,2909130867.7860937,ripple
2022-02-06,0.6686843426074051,32145115972.23587,2530469004.389346,ripple
2022-02-07,0.6852335146264104,32810995566.6311,1777811138.8311546,ripple
2022-02-08,0.8300394579696281,39506496107.51002,4986719034.923662,ripple
2022-02-09,0.8808003204859144,42130847575.61262,6887902807.173895,ripple
2022-02-10,0.8789425435462876,42196654317.52713,4535621390.0793,ripple
2022-02-11,0.8345105144850875,40079653442.91532,3983078310.331958,ripple
2022-02-12,0.76169650186355,36423431829.04126,3708716005.6494393,ripple
2022-02-13,0.8245304978471271,39120421789.46051,3853073023.8076897,ripple
2022-02-14,0.8119315770010118,38806859793.893555,3085176044.0806017,ripple
2022-02-15,0.8033483751203703,38448661595.62696,3147538928.000717,ripple
2022-02-16,0.852479109500555,40834438279.59535,3043829789.363568,ripple
2022-02-17,0.8391807513652728,40187017225.8397,2930845329.80358,ripple
2022-02-18,0.7685094510286997,36963479625.065254,3303770867.844775,ripple
2022-02-19,0.7877906414879072,37773994946.58903,3429752250.87647,ripple
2022-02-20,0.8251095338668498,39561276267.6763,4253979000.495266,ripple
2022-02-21,0.7782770648932236,37317825787.82265,3922516717.5710244,ripple
2022-02-22,0.7055393424691266,33972778766.692947,4439011970.562481,ripple
2022-02-23,0.7259376269724716,34808187364.35561,4599434726.372438,ripple
2022-02-24,0.7016957279611102,33701843282.350643,3840839043.6681924,ripple
2022-02-25,0.6976871071064188,33453595245.003593,5932775744.138649,ripple
2022-02-26,0.7712477777385272,36980776521.84238,4633609414.809206,ripple
2022-02-27,0.7517707837988913,35942263895.59888,4076260609.6079364,ripple
2022-02-28,0.7210985760953721,34581739036.304855,3731215035.1125417,ripple
2022-03-01,0.7828558999446412,37500615316.86525,4355925146.495378,ripple
2022-03-02,0.7872744283758254,37744545801.86735,3831187527.9892244,ripple
2022-03-03,0.7682135605580057,36857824863.63222,3145198651.708127,ripple
2022-03-04,0.7531647576655045,36230318096.370834,3246276258.46261,ripple
2022-03-05,0.7131881596552319,34196859571.601543,3340359216.669842,ripple
2022-03-06,0.75586980723784,36199173075.572495,3644210569.6312237,ripple
2022-03-07,0.7268241819511676,34850697038.2734,3212597507.684128,ripple
2022-03-08,0.7241520832461399,34699488211.455986,4149973566.529719,ripple
2022-03-09,0.7206531553362463,34608063705.636986,3407151329.6439953,ripple
2022-03-10,0.7680866721173992,36825355524.15274,3989146224.5449605,ripple
2022-03-11,0.7378000313258812,35355341438.5968,3914195838.985968,ripple
2022-03-12,0.802186612999849,38564286814.264175,4887949135.758494,ripple
2022-03-13,0.7862234817530646,37752795220.75425,5030802269.117742,ripple
2022-03-14,0.7619373501661538,36608123215.65504,3630836811.535966,ripple
2022-03-15,0.7751485976071154,37138477845.663216,3789866664.84478,ripple
2022-03-16,0.7664837658571177,36906247283.91733,3438081456.373995,ripple
2022-03-17,0.7943801513863666,37530785877.27055,4063597298.4246235,ripple
2022-03-18,0.7938218847195059,38199986361.641,3505833298.610652,ripple
2022-03-19,0.7984573845178067,38423054070.51003,3518410195.619233,ripple
2022-03-20,0.818980707909861,39379307066.49004,3627461259.2091393,ripple
2022-03-21,0.8064894377913627,38867169621.4932,2799660154.683884,ripple
2022-03-22,0.8379809664029861,40278680453.0231,3677001141.019201,ripple
2022-03-23,0.8372243965986176,40301095225.540955,3549893085.552186,ripple
2022-03-24,0.8376505621816649,40309455205.726654,3256620136.1043563,ripple
2022-03-25,0.8421114022402378,40523755643.15179,2788824891.43428,ripple
2022-03-26,0.8244213913542029,39672483855.87599,1983331996.3482928,ripple
2022-03-27,0.8310015071136351,39989129613.705086,1421460060.3801568,ripple
2022-03-28,0.8539236502608716,41121465144.908394,1855295728.8144586,ripple
2022-03-29,0.8640548948293576,41579711813.883125,3277202257.529429,ripple
2022-03-30,0.8570422317157436,41224241577.90292,2363256678.4533124,ripple
2022-03-31,0.8604847293390254,41449148705.78688,2300476564.6465573,ripple
2022-04-01,0.8152117836532856,39229302714.938545,2910917620.602431,ripple
2022-04-02,0.8271257464579131,39813871220.935646,2553508655.7091336,ripple
2022-04-03,0.8242671521526577,39816351313.276695,2067165078.9801276,ripple
2022-04-04,0.8425965315597546,40545522531.02838,1819121861.203156,ripple
2022-04-05,0.8281276338170943,39809813062.1763,2337211874.3592877,ripple
2022-04-06,0.8187524569103866,39411319969.837364,2017746802.820634,ripple
2022-04-07,0.7621659169264008,36687016206.95844,3043359043.011921,ripple
2022-04-08,0.788300179889034,37944994433.974365,2580151283.399397,ripple
2022-04-09,0.7549598472923912,36222968800.71056,2728014121.05299,ripple
2022-04-10,0.7636267236265126,36744121558.51562,2248538561.7904735,ripple
2022-04-11,0.7562784300098224,36403620789.85844,2353543395.1507244,ripple
2022-04-12,0.6955843985559773,33601430163.01578,3463223949.7842712,ripple
2022-04-13,0.7171206298978289,34518751871.64326,2991917530.6422462,ripple
2022-04-14,0.7255258559860935,34923339191.64158,2962354970.672501,ripple
2022-04-15,0.7275666877771264,35057442819.08632,2957491995.833695,ripple
2022-04-16,0.7877335942179761,37917721713.907646,4005911938.6822834,ripple
2022-04-17,0.7829999223908309,37740603800.122475,2670450010.076928,ripple
2022-04-18,0.7537394037896591,36281404230.41864,2325391322.8994355,ripple
2022-04-19,0.7689778999098668,36961492294.77778,3253728969.0565476,ripple
2022-04-20,0.7754484655148195,37281016472.190475,2955754187.371688,ripple
2022-04-21,0.7521764937695645,36163418569.87475,2968256967.5827117,ripple
2022-04-22,0.7332117695793329,35216094189.82071,3087161597.5612164,ripple
2022-04-23,0.7202396768888107,34640114391.674164,2970393681.8864107,ripple
2022-04-24,0.7073588176557891,34027662045.8427,2370632000.882747,ripple
2022-04-25,0.6987978369588094,33679276496.51442,2137895120.5772305,ripple
2022-04-26,0.6956329293874107,33457536154.78493,3506826551.6426578,ripple
2022-04-27,0.6423263433710342,30899259597.563015,3080452315.2575903,ripple
2022-04-28,0.6528348665066932,31365628078.428024,2764376399.572286,ripple
2022-04-29,0.6441268452417402,30955595874.83909,2514240505.1122065,ripple
2022-04-30,0.6124562324749452,29487384901.930927,2822183431.598716,ripple
2022-05-01,0.587810639474169,28276768858.64577,2317425481.0298395,ripple
2022-05-02,0.6092166608195787,29306510542.64941,2519502423.7075987,ripple
2022-05-03,0.6144864952252795,29560017164.350986,2835507497.2230244,ripple
2022-05-04,0.6054702647179527,29175409587.88523,2607753844.4429827,ripple
2022-05-05,0.6479594190283386,31335585499.299335,3128110704.4090395,ripple
2022-05-06,0.6004742594763544,29028787892.059036,3128274793.044598,ripple
2022-05-07,0.6035240236351163,29205373000.255188,2951960307.5796337,ripple
2022-05-08,0.5838448651199512,28191797295.962685,2102170369.3648608,ripple
2022-05-09,0.5669608041110882,27408643527.874832,2376686424.225748,ripple
2022-05-10,0.4947442712197595,23917472370.21285,3820425216.9702215,ripple
2022-05-11,0.5150902169040511,24901058481.377224,4449610449.6001625,ripple
2022-05-12,0.41668999396116013,20236495510.39983,5654427177.473948,ripple
2022-05-13,0.3877209670878742,18743633948.127808,5171860945.698974,ripple
2022-05-14,0.4221611103052877,20468064488.24979,20446959910.483803,ripple
2022-05-15,0.4300177313049834,20788390700.981167,3004143500.290736,ripple
2022-05-16,0.4481544456391356,21676314969.990356,2107871027.0035691,ripple
2022-05-17,0.4235522358019889,20475828597.591156,2480176431.6243024,ripple
2022-05-18,0.439154212031743,21206918515.01422,2261832657.6180253,ripple
2022-05-19,0.4064758494281428,19667366546.451973,2023407675.91126,ripple
2022-05-20,0.42163047872276826,20386508123.763515,2149785235.1761374,ripple
2022-05-21,0.41149336598683217,19911044580.081833,2246730608.8392916,ripple
2022-05-22,0.41527535302800195,20075698416.052597,1374886935.528266,ripple
2022-05-23,0.4228608764476286,20460151559.50088,1421121318.9561877,ripple
2022-05-24,0.4055009945873183,19603175616.81888,1813039685.088817,ripple
2022-05-25,0.40920231512538,19782108930.152927,1706980388.6999452,ripple
2022-05-26,0.40630298199560927,19651540840.327026,2015843764.2379487,ripple
2022-05-27,0.39439817694614954,19066430980.02002,2485081450.728108,ripple
2022-05-28,0.3822834941737768,18480769644.785652,2324419767.860538,ripple
2022-05-29,0.38701377546048005,18709446111.71902,1163579967.864386,ripple
2022-05-30,0.3898603598259622,18842893628.887955,947644980.2610089,ripple
2022-05-31,0.4187053842908315,20236714660.095737,1445550917.8894582,ripple
2022-06-01,0.42444803071239395,20519703901.01127,1735357529.5898669,ripple
2022-06-02,0.39934393599772106,19314953814.235928,1522349174.1251605,ripple
2022-06-03,0.40595433920895124,19625091701.739594,1302678375.7464876,ripple
2022-06-04,0.3914176021539427,18902929145.44984,1275894944.5520406,ripple
2022-06-05,0.39322679036246533,18982750748.83201,683447146.5940696,ripple
2022-06-06,0.3961828350786588,19187176365.392696,705391273.9767989,ripple
2022-06-07,0.4028522036035331,19501680101.245834,1246532475.320551,ripple
2022-06-08,0.40868543927845047,19757121548.77853,1656469090.686715,ripple
2022-06-09,0.4013646967922223,19403214153.929623,1189901698.4859858,ripple
2022-06-10,0.40013286715732643,19337901433.51992,968180632.6239969,ripple
2022-06-11,0.3820658620329248,18470248632.176723,1394625551.8777137,ripple
2022-06-12,0.3600670196345797,17379402375.610332,1084591650.3200622,ripple
2022-06-13,0.3473716238493033,16827700964.903425,1333656925.8682263,ripple
2022-06-14,0.31138286809406446,15053213503.283463,2571889116.4250913,ripple
2022-06-15,0.3229550712743772,15568557097.451038,2039011089.8863053,ripple
2022-06-16,0.3443938243994498,16638203871.66533,2286498342.0860343,ripple
2022-06-17,0.31243655020944017,15102606560.779781,1488890180.7566843,ripple
2022-06-18,0.32235441599660697,15583612153.823809,1375080658.751605,ripple
2022-06-19,0.309330958004928,14954017806.197191,1397757103.8555963,ripple
2022-06-20,0.3256824232823504,15728564298.65965,1149006659.4837725,ripple
2022-06-21,0.3240971076934186,15701017293.774082,1155228410.4452622,ripple
2022-06-22,0.3291435408891084,15900484925.03035,1204900980.2904763,ripple
2022-06-23,0.32275428268771983,15649591825.880308,1034224812.3256223,ripple
2022-06-24,0.33551746207899685,16219954622.645557,930214775.4482027,ripple
2022-06-25,0.368261234144217,17889932972.34277,2203591341.2461424,ripple
2022-06-26,0.3673154719665823,17775525052.331444,839552662.1340762,ripple
2022-06-27,0.3603228719112207,17419125060.39781,728876201.2695982,ripple
2022-06-28,0.35371650062009147,17086200868.005722,962846750.9298605,ripple
2022-06-29,0.3374417519060058,16336659163.210838,1017648480.8788854,ripple
2022-06-30,0.3296188316599712,15942967992.329262,1084325830.6370008,ripple
2022-07-01,0.32924807588589466,15916873051.469343,1326945295.0085275,ripple
2022-07-02,0.31563768472333953,15318991092.382448,1234242687.662255,ripple
2022-07-03,0.3164857899276253,15299904569.883673,564976560.4788862,ripple
2022-07-04,0.3225294647379495,15599885643.287638,644134011.6950454,ripple
2022-07-05,0.32908371430087685,15908927302.731928,936245776.3927474,ripple
2022-07-06,0.325509709249199,15716240546.842815,1069390130.9545662,ripple
2022-07-07,0.33255551826321617,16064248862.684473,1035873113.4054006,ripple
2022-07-08,0.3424005523116743,16549147878.346827,962456688.9760337,ripple
2022-07-09,0.34421421109400624,16669839157.562326,1477936729.899496,ripple
2022-07-10,0.3449893831165381,16689516861.731253,610784365.4046191,ripple
2022-07-11,0.32581075245157504,15750702176.837206,858123901.9091449,ripple
2022-07-12,0.3148525452970551,15220948459.42856,970888703.3390352,ripple
2022-07-13,0.3124987716416906,15105806689.09798,936739624.7320567,ripple
2022-07-14,0.3247437036981014,15695378352.168207,1306451712.9517221,ripple
2022-07-15,0.33363610970833024,16129004214.6032,3450936786.437814,ripple
2022-07-16,0.3338671590882578,16148938887.012407,25137309697.36673,ripple
2022-07-17,0.34994969180523516,16916754130.570707,23310361491.52784,ripple
2022-07-18,0.3439497313500432,16675058880.772114,62468131981.56535,ripple
2022-07-19,0.36466339965144995,17602742086.000675,24287013428.885525,ripple
2022-07-20,0.37225626940575574,17977004406.100082,15747773889.552813,ripple
2022-07-21,0.36061617567635407,17459066563.48312,5943471143.920102,ripple
2022-07-22,0.36641453682043557,17715740062.040546,34998987061.88505,ripple
2022-07-23,0.3582453885163846,17324899057.00061,12852784687.791933,ripple
2022-07-24,0.36007230402718554,17373326657.245926,22728476180.28815,ripple
2022-07-25,0.35913022491325847,17415032492.89394,13511649591.251595,ripple
2022-07-26,0.3365071514433365,16267799275.739422,12266428974.382458,ripple
2022-07-27,0.3367498497765932,16280339620.383312,28749929057.470314,ripple
2022-07-28,0.35954942128264794,17311121486.44676,25637669862.021946,ripple
2022-07-29,0.3724122694615612,17993565318.24411,15143779787.628317,ripple
2022-07-30,0.3698439004011402,18046047855.84583,9366962075.838375,ripple
2022-07-31,0.3871419117499372,18686873330.207775,37779483824.23274,ripple
2022-08-01,0.38090942464251165,18430217002.051163,11383629246.530497,ripple
2022-08-02,0.3794745647488202,18365390789.650043,20993433813.45899,ripple
2022-08-03,0.3721443606390872,18088137791.456406,9268365393.484776,ripple
2022-08-04,0.3697802274672732,17850173244.37779,18045143481.62729,ripple
2022-08-05,0.37288592141949634,17986326951.22402,1009220096.721869,ripple
2022-08-06,0.37673944023534195,18182630929.2215,1083081362.9394202,ripple
2022-08-07,0.3724249101928857,18005459546.993305,528474692.2605269,ripple
2022-08-08,0.37297833616296255,18026251934.20761,558451987.0240587,ripple
2022-08-09,0.3794215621135739,18346010099.870422,1138699148.9583206,ripple
2022-08-10,0.3690576085353753,17885564974.66502,3343031576.7911215,ripple
2022-08-11,0.3818819170672477,18451264891.934143,1239763218.2306042,ripple
2022-08-12,0.38103789907249513,18722737547.626007,1216921626.1301844,ripple
2022-08-13,0.3806867206678796,18689186021.75396,1018932719.2623653,ripple
2022-08-14,0.3791747053498095,18621005139.112835,661994515.9927043,ripple
2022-08-15,0.37789173870428966,18579392207.667027,850831853.8594449,ripple
2022-08-16,0.3768509898908952,18525959226.67408,1162193827.4376662,ripple
2022-08-17,0.37832162183135193,18662404423.880558,1031739476.4237969,ripple
2022-08-18,0.38189978201324554,18885868314.173786,1563237238.528783,ripple
2022-08-19,0.3723714128223131,18412316301.11691,988350335.1681571,ripple
2022-08-20,0.33647346534266226,16619838119.306381,1723039768.1176624,ripple
2022-08-21,0.3387855562056176,16734615067.231573,890708537.3842945,ripple
2022-08-22,0.3470545927088616,17146379649.371073,795459529.3534839,ripple
2022-08-23,0.34562684245445874,17096908382.421494,1092232936.3839886,ripple
2022-08-24,0.3477726001845276,17226011066.46298,980885020.0196048,ripple
2022-08-25,0.34679271408890444,17168064186.93132,893746663.3587409,ripple
2022-08-26,0.35009811479262676,17339114328.047993,880120992.1624258,ripple
2022-08-27,0.3392009860890026,16771137642.241825,1466059795.947098,ripple
2022-08-28,0.337101913520448,16685950202.083353,699466583.794597,ripple
2022-08-29,0.3250929286503036,16183127804.81136,527683239.74135184,ripple
2022-08-30,0.33423074716919543,16597261690.553997,928205984.638813,ripple
2022-08-31,0.3275580359165741,16293719360.212246,866624871.255485,ripple
2022-09-01,0.32804299150052096,16279792839.534712,796912925.4163057,ripple
2022-09-02,0.33371001688142804,16563286140.750006,809944925.6004992,ripple
2022-09-03,0.33138797677917714,16448201041.409803,846287512.8513036,ripple
2022-09-04,0.33016893541165565,16401705686.288158,444863917.87654626,ripple
2022-09-05,0.33223273827868427,16477181610.602238,405810028.4339963,ripple
2022-09-06,0.3331744434353924,16503579175.836767,714260159.5814117,ripple
2022-09-07,0.322882837554491,16040602510.232101,1188996326.401049,ripple
2022-09-08,0.337812631402927,16767664626.557795,1023686540.747103,ripple
2022-09-09,0.3405432304913233,16914537556.626074,1009572640.5292882,ripple
2022-09-10,0.3565520466053419,17726561451.46776,1403094809.6246903,ripple
2022-09-11,0.35763222072390133,17817289842.855175,802561442.9660527,ripple
2022-09-12,0.35447266984431747,17665293814.17329,638880661.7877574,ripple
2022-09-13,0.35859049426894085,17852055047.259144,1059520260.1242691,ripple
2022-09-14,0.3331343427229645,16587780887.87984,1324489792.6553566,ripple
2022-09-15,0.34229766627733377,17046141808.064371,1106999903.5049818,ripple
2022-09-16,0.32697616278820824,16311357746.340384,1337552250.3920174,ripple
2022-09-17,0.3571830539290055,17805028262.431942,1261958274.6868336,ripple
2022-09-18,0.37553542587688626,18707608411.82521,1427789277.6753604,ripple
2022-09-19,0.36011169122072584,18019337973.339752,2096753184.2942493,ripple
2022-09-20,0.3884003338636591,19262269100.349785,2475380016.1667495,ripple
2022-09-21,0.4146975478487356,20670126868.42153,3389711446.2201285,ripple
2022-09-22,0.3987516860564047,19846510864.63612,2923866454.0464396,ripple
